Total score,Reason,Company culture,Job satisfaction,Professional growth,Manager relationship,Compensation and benefits,Work-life balance,Satisfy?
6.68,Job satisfaction,9.48,3.94,7.14,6.65,7.31,5.55,TRUE
6.92,Job satisfaction,7.69,1.83,8.12,4.75,9.8,9.34,FALSE
6.21,Job satisfaction,4.51,3.51,9.95,4.61,6.99,7.7,FALSE
6.35,Job satisfaction,7.4,1.87,6.85,9.15,4.05,8.76,FALSE
5.69,Job satisfaction,5.62,1.5,7.86,9.07,5.24,4.87,FALSE
6.72,Job satisfaction,4.1,3.7,8.58,5.46,9.79,8.66,TRUE
6.6,Job satisfaction,5.89,2.35,5.88,7.9,7.95,9.64,FALSE
6.63,Job satisfaction,9.1,3.84,4.05,8.98,6.18,7.63,FALSE
5.94,Job satisfaction,5.47,4.16,9.97,5.3,5.62,5.09,FALSE
7.41,Professional growth,4.05,9.2,3.61,9.59,9.68,8.34,FALSE
6.43,Professional growth,7.53,7.74,3.04,6.43,9.8,4.03,FALSE
6.01,Professional growth,7.73,7.92,2.43,4.04,6.97,6.96,FALSE
6.02,Professional growth,4.19,7.26,3.29,5.92,8.98,6.47,TRUE
5.51,Professional growth,4.66,7.02,1.01,4.63,6.31,9.41,FALSE
7.29,Professional growth,9.48,6.06,3.98,5.41,9.75,9.06,FALSE
6.12,Professional growth,9.23,7.27,2.47,6.62,6.19,4.94,FALSE
6.14,Professional growth,7.99,6.94,1.82,7.07,6.33,6.68,TRUE
6.01,Professional growth,6.38,7.09,1.1,8.46,4.72,8.33,FALSE
5.22,Professional growth,8.56,5.71,1.74,4.61,6.1,4.57,FALSE
5.11,Professional growth,4.53,4.65,1.23,7.01,5.55,7.68,FALSE
7.02,Professional growth,7.37,6.18,3.21,9.73,9.47,6.13,FALSE
5.08,Professional growth,4.97,7.26,2.55,4.36,6.15,5.2,TRUE
6.36,Professional growth,7.28,9,1.53,6.92,6.55,6.88,FALSE
6.42,Professional growth,9.53,4.37,2.69,5.79,9.58,6.53,FALSE
5.35,Professional growth,6.41,4.4,3.57,5.02,7.54,5.18,TRUE
6.57,Professional growth,8.2,6.52,3.14,7.17,6.63,7.73,FALSE
5.36,Professional growth,5.88,9.09,1.34,4.94,5.05,5.83,TRUE
5.77,Professional growth,7.7,7.24,1.54,7.24,5.62,5.27,FALSE
6.91,Professional growth,6.82,8.67,2.1,9.98,5.66,8.23,FALSE
5.93,Professional growth,4.4,9.89,2.96,7.07,6.32,4.93,FALSE
5.43,Professional growth,7.6,7.15,2.28,4.43,5.76,5.33,FALSE
7.06,Professional growth,6.45,6.71,2.83,7.86,8.68,9.8,TRUE
5.96,Professional growth,8.18,4.6,2.55,5.78,6.9,7.74,FALSE
6.45,Professional growth,6.38,9.53,3.4,4.83,6.55,8.02,FALSE
4.47,Professional growth,6.25,4.72,2.03,4.04,5.21,4.58,FALSE
6.23,Professional growth,4.05,8.92,2.98,6.31,9.31,5.83,FALSE
7.67,Professional growth,9.02,8.98,3.54,8.73,9.83,5.91,FALSE
6.16,Professional growth,6.99,7.87,1.19,6.14,5.76,9.01,FALSE
5.99,Professional growth,8.78,6.56,2.49,5.18,8.48,4.44,FALSE
6.86,Professional growth,6.69,4.41,3.4,8.97,8.97,8.69,FALSE
6.41,Professional growth,5.8,5.73,1.13,9.62,6.56,9.62,FALSE
5.65,Professional growth,4.85,5.24,1.82,5.12,8.55,8.31,FALSE
6.76,Professional growth,4.01,9.75,2.71,9.22,6.6,8.25,FALSE
6.33,Professional growth,6.65,6.5,1,8.91,5.13,9.77,FALSE
6.18,Professional growth,7.53,6.2,2.07,7.69,5.08,8.53,FALSE
5.39,Professional growth,4.31,9.78,1.58,5.18,5.51,5.95,FALSE
5.83,Professional growth,9.04,6.36,1.01,9.09,4.37,5.1,FALSE
5.4,Professional growth,6.32,5.97,1.96,6.51,4.85,6.79,FALSE
6.25,Professional growth,8.92,4.24,1.04,7.49,9.76,6.07,FALSE
5.97,Professional growth,8.19,4.2,3,7.02,8.74,4.68,FALSE
5.51,Professional growth,5.53,5.18,1.26,6.63,8.27,6.17,FALSE
5.23,Professional growth,4.69,5.63,1.73,6,7.62,5.71,FALSE
6.06,Professional growth,5.65,5.33,2.42,6.4,9.82,6.71,FALSE
5.45,Professional growth,8.85,7.59,2.19,4.73,4.95,4.36,FALSE
6.23,Professional growth,6.6,9.15,3.88,5.75,5.51,6.48,TRUE
4.81,Professional growth,4.01,6.28,2.53,5.15,4.26,6.62,TRUE
6.6,Professional growth,7.86,7.38,3.73,5.8,8.3,6.53,FALSE
5.66,Professional growth,8.02,7.11,3.44,4.05,7.1,4.23,FALSE
6.5,Professional growth,9.44,7.01,3.49,6.64,4.54,7.85,TRUE
6.25,Professional growth,5.98,4.07,2.6,8.32,8.87,7.66,FALSE
6.84,Professional growth,7.88,7.98,2.47,6.19,9,7.5,FALSE
5.38,Professional growth,4.16,5.34,1.33,7.54,4.76,9.17,TRUE
6.62,Professional growth,8.75,6.29,3.73,6.34,5.06,9.54,FALSE
5.77,Professional growth,7.58,7.22,1.86,6.12,4.81,7,FALSE
7.08,Professional growth,8.93,8.66,1.16,8.5,8.13,7.12,FALSE
6.69,Professional growth,8.89,9.08,2.88,5.47,5.8,8.02,FALSE
6.22,Professional growth,4.37,9.38,1.9,9.12,7.69,4.84,FALSE
6.26,Professional growth,7.34,8.32,3.21,7.75,5.75,5.2,FALSE
7.65,Professional growth,8.07,8.14,2.56,8.49,8.82,9.83,FALSE
6.46,Professional growth,6.83,5.05,3.15,6.92,9.72,7.1,FALSE
5.7,Professional growth,5.46,8.01,2.24,6.35,7.89,4.24,FALSE
7.52,Professional growth,8.55,6.85,2.3,9.5,8.94,8.97,FALSE
4.94,Professional growth,5.09,6.68,3.35,5.85,4.58,4.11,TRUE
6.11,Professional growth,6.23,4.96,2.83,5.74,7.14,9.74,FALSE
7.25,Professional growth,8.2,6.2,3.88,9.29,8.6,7.32,FALSE
5.14,Professional growth,5.46,5.76,1.09,7.78,6.51,4.25,FALSE
6.68,Professional growth,9.66,7.05,2.79,6.76,4.36,9.43,TRUE
5.78,Professional growth,6.66,7.46,2.31,6.74,4.35,7.17,FALSE
6.87,Professional growth,9.76,7.2,3.77,7.89,4.25,8.37,FALSE
6.55,Professional growth,7.87,9.99,3.6,5.43,6.98,5.43,TRUE
6.95,Professional growth,5.99,4.99,3.31,9.93,8.36,9.14,FALSE
6.87,Professional growth,9.62,9.21,3.61,4.18,8.71,5.91,TRUE
6.04,Professional growth,7.69,7.46,1.4,5.85,4.8,9.02,FALSE
6.83,Professional growth,8.86,5.86,2.22,8.01,9.21,6.82,FALSE
6.12,Professional growth,5.31,8.05,3.41,5.4,6.69,7.84,FALSE
5.95,Professional growth,6.43,8.46,3.02,6.83,5.48,5.45,FALSE
7.02,Professional growth,8.23,8.31,2.91,8.29,8.07,6.29,FALSE
7.22,Professional growth,7.08,8.05,3.06,7.24,8.85,9.02,FALSE
5.07,Professional growth,4.72,7.17,2.86,6.18,5.39,4.1,FALSE
6.41,Professional growth,6.62,4.69,2.69,9.69,8.65,6.13,FALSE
6.44,Professional growth,6.54,7.43,3.89,5.54,9.29,5.96,FALSE
4.72,Professional growth,4.29,5.1,3.77,5.79,4.28,5.08,FALSE
5.72,Professional growth,6.93,7.36,2.07,4.42,8.35,5.16,FALSE
6.01,Professional growth,7.59,4.88,2.61,4.58,8,8.41,FALSE
5.31,Professional growth,5.63,5.35,3.75,6.38,6.72,4.03,FALSE
5.72,Professional growth,5.74,7.31,2.58,7.94,6.74,4.02,FALSE
6.47,Professional growth,8.04,5.74,3.64,7.12,8.58,5.71,FALSE
7.14,Professional growth,9.58,5.89,1.79,9.88,7.83,7.88,FALSE
5.98,Professional growth,4.59,5.92,2.79,8.21,7.77,6.57,FALSE
5.92,Professional growth,6.51,5.5,1.47,8.09,6.99,6.98,TRUE
7.44,Professional growth,7.54,8.41,2.94,8.23,9.81,7.69,FALSE
6.78,Professional growth,4.45,9.58,3.12,8.86,8.01,6.66,FALSE
5.96,Professional growth,4.51,7.56,1.87,9.07,7.35,5.38,FALSE
6.69,Professional growth,6.52,4,3.49,9.53,9.11,7.48,TRUE
6.41,Professional growth,9.41,6.38,3.48,6.52,5.63,7.01,FALSE
6.67,Professional growth,9.98,4.63,3.99,4.72,6.99,9.69,FALSE
4.9,Professional growth,4.93,4.14,1.03,6.06,6.14,7.12,FALSE
5.96,Professional growth,9.19,7.47,1.76,6.97,4.92,5.45,FALSE
6.2,Professional growth,7.89,4.69,3,6.21,8.73,6.66,FALSE
6.59,Manager relationship,4.05,9.2,5.37,2.89,9.68,8.34,FALSE
5.8,Manager relationship,7.53,7.74,4.67,1.03,9.8,4.03,FALSE
6.7,Manager relationship,7.73,7.92,8.62,1.99,6.97,6.96,FALSE
5.76,Manager relationship,4.19,7.26,4.69,2.95,8.98,6.47,TRUE
6.19,Manager relationship,4.66,7.02,8.46,1.25,6.31,9.41,FALSE
7.17,Manager relationship,9.48,6.06,6.61,2.08,9.75,9.06,FALSE
6.02,Manager relationship,9.23,7.27,4.54,3.92,6.19,4.94,TRUE
6.39,Manager relationship,7.99,6.94,8.54,1.85,6.33,6.68,FALSE
5.76,Manager relationship,6.38,7.09,4.56,3.46,4.72,8.33,FALSE
6.1,Manager relationship,8.56,5.71,8.61,3.06,6.1,4.57,FALSE
5.04,Manager relationship,4.53,4.65,6.78,1.02,5.55,7.68,TRUE
6.34,Manager relationship,7.37,6.18,4.94,3.96,9.47,6.13,FALSE
5.92,Manager relationship,4.97,7.26,9.24,2.69,6.15,5.2,FALSE
6.82,Manager relationship,7.28,9,9.64,1.54,6.55,6.88,FALSE
6.09,Manager relationship,9.53,4.37,4.49,2.04,9.58,6.53,FALSE
5.15,Manager relationship,6.41,4.4,5.36,1.99,7.54,5.18,TRUE
6.3,Manager relationship,8.2,6.52,4.92,3.79,6.63,7.73,FALSE
5.39,Manager relationship,5.88,9.09,5.25,1.25,5.05,5.83,FALSE
5.99,Manager relationship,7.7,7.24,8.91,1.22,5.62,5.27,FALSE
6.18,Manager relationship,6.82,8.67,4.24,3.48,5.66,8.23,FALSE
6.14,Manager relationship,4.4,9.89,8.67,2.63,6.32,4.93,FALSE
6.24,Manager relationship,7.6,7.15,9.88,1.74,5.76,5.33,FALSE
7.13,Manager relationship,6.45,6.71,7.9,3.21,8.68,9.8,FALSE
6.15,Manager relationship,8.18,4.6,5.57,3.89,6.9,7.74,FALSE
6.64,Manager relationship,6.38,9.53,5.51,3.86,6.55,8.02,FALSE
5.21,Manager relationship,6.25,4.72,7.99,2.51,5.21,4.58,FALSE
6.52,Manager relationship,4.05,8.92,8.4,2.6,9.31,5.83,FALSE
6.9,Manager relationship,9.02,8.98,6.12,1.51,9.83,5.91,TRUE
6.09,Manager relationship,6.99,7.87,5.29,1.6,5.76,9.01,FALSE
6.29,Manager relationship,8.78,6.56,7.79,1.66,8.48,4.44,FALSE
6.05,Manager relationship,6.69,4.41,4.68,2.85,8.97,8.69,FALSE
6.42,Manager relationship,5.8,5.73,6.86,3.92,6.56,9.62,TRUE
5.97,Manager relationship,4.85,5.24,6.31,2.55,8.55,8.31,FALSE
5.99,Manager relationship,4.01,9.75,5.49,1.84,6.6,8.25,FALSE
6.51,Manager relationship,6.65,6.5,8,2.99,5.13,9.77,FALSE
6.45,Manager relationship,7.53,6.2,7.99,3.34,5.08,8.53,FALSE
6.23,Manager relationship,4.31,9.78,8.09,3.72,5.51,5.95,FALSE
5.46,Manager relationship,9.04,6.36,4.05,3.82,4.37,5.1,FALSE
5.5,Manager relationship,6.32,5.97,7.66,1.38,4.85,6.79,TRUE
6.28,Manager relationship,8.92,4.24,7.2,1.46,9.76,6.07,FALSE
5.41,Manager relationship,8.19,4.2,4.08,2.55,8.74,4.68,FALSE
6.12,Manager relationship,5.53,5.18,9.04,2.54,8.27,6.17,FALSE
5.33,Manager relationship,4.69,5.63,5.12,3.19,7.62,5.71,FALSE
6.8,Manager relationship,5.65,5.33,9.88,3.4,9.82,6.71,FALSE
5.28,Manager relationship,8.85,7.59,4.68,1.22,4.95,4.36,FALSE
6.82,Manager relationship,6.6,9.15,9.43,3.74,5.51,6.48,FALSE
5,Manager relationship,4.01,6.28,6.42,2.39,4.26,6.62,FALSE
6.45,Manager relationship,7.86,7.38,5.17,3.44,8.3,6.53,FALSE
5.94,Manager relationship,8.02,7.11,6.42,2.73,7.1,4.23,TRUE
6.45,Manager relationship,9.44,7.01,6.33,3.55,4.54,7.85,FALSE
6.05,Manager relationship,5.98,4.07,7.44,2.25,8.87,7.66,FALSE
6.42,Manager relationship,7.88,7.98,4.84,1.3,9,7.5,FALSE
5.21,Manager relationship,4.16,5.34,6.45,1.37,4.76,9.17,TRUE
6.18,Manager relationship,8.75,6.29,4.59,2.83,5.06,9.54,FALSE
